+---------------------------------------------------------------------------------------------------------+
| Pre-Check                                          | Post-Check                                         |
|                                                    | name: ge-1/0/21                                    |
|                                                    | admin status: up                                   |
|                                                    | oper status: down                                  |
|                                                    | name: ge-1/0/21.16386                              |
|                                                    | admin status: up                                   |
|                                                    | oper status: down                                  |
|                                                    | name: ge-1/0/22                                    |
|                                                    | admin status: up                                   |
|                                                    | oper status: down                                  |
|                                                    | name: ge-1/0/22.16386                              |
|                                                    | lldp remote chassis id: 24:fc:4e:f1:35:00          |
| lldp remote chassis id:                            |                                                    |
|                                                    | lldp remote chassis id: 24:fc:4e:f2:52:00          |
| lldp remote chassis id:                            |                                                    |
|                                                    | virtual chassis mode: Enabled                      |
| virtual chassis mode: Disable                      |                                                    |
|                                                    | admin status: up                                   |
| admin status: down                                 |                                                    |
+---------------------------------------------------------------------------------------------------------+
